timestamp,price,volume
2026-01-02T09:40:32,100.1547,1037.22
2026-01-02T09:40:33,100.1274,796.83
2026-01-02T09:40:34,100.1286,993.15
2026-01-02T09:40:35,100.0782,881.33
2026-01-02T09:40:36,100.1022,946.07
2026-01-02T09:40:37,100.0932,980.61
2026-01-02T09:40:38,100.0617,1006.47
2026-01-02T09:40:39,100.0780,547.99
2026-01-02T09:40:40,100.0968,832.27
2026-01-02T09:40:41,100.0813,667.47
2026-01-02T09:40:42,100.0709,540.41
2026-01-02T09:40:43,100.1475,596.91
2026-01-02T09:40:44,100.1182,1006.08
2026-01-02T09:40:45,100.1450,929.64
2026-01-02T09:40:46,100.2137,743.81
2026-01-02T09:40:47,100.1670,951.97
2026-01-02T09:40:48,100.2033,741.16
2026-01-02T09:40:49,100.1469,1023.05
2026-01-02T09:40:50,100.1733,552.77
2026-01-02T09:40:51,100.2088,540.62
2026-01-02T09:40:52,100.1876,597.80
2026-01-02T09:40:53,100.1593,650.00
2026-01-02T09:40:54,100.1322,930.37
2026-01-02T09:40:55,100.1460,913.17
2026-01-02T09:40:56,100.1956,732.91
2026-01-02T09:40:57,100.1997,896.87
2026-01-02T09:40:58,100.2769,961.83
2026-01-02T09:40:59,100.3396,983.41
2026-01-02T09:41:00,100.3876,478.76
2026-01-02T09:41:01,100.4278,838.33
2026-01-02T09:41:02,100.4307,705.09
2026-01-02T09:41:03,100.4120,874.91
2026-01-02T09:41:04,100.4503,530.40
2026-01-02T09:41:05,100.4606,699.08
2026-01-02T09:41:06,100.4183,870.67
2026-01-02T09:41:07,100.4040,681.37
2026-01-02T09:41:08,100.3699,850.63
2026-01-02T09:41:09,100.3699,603.50
2026-01-02T09:41:10,100.3326,767.15
2026-01-02T09:41:11,100.3513,611.05
2026-01-02T09:41:12,100.3737,651.68
2026-01-02T09:41:13,100.4970,630.62
2026-01-02T09:41:14,100.4619,834.92
2026-01-02T09:41:15,100.4218,948.97
2026-01-02T09:41:16,100.5033,730.23
2026-01-02T09:41:17,100.5116,706.80
2026-01-02T09:41:18,100.5121,1057.71
2026-01-02T09:41:19,100.5528,637.24
2026-01-02T09:41:20,100.6229,1009.17
2026-01-02T09:41:21,100.6453,681.34
2026-01-02T09:41:22,100.6487,656.82
2026-01-02T09:41:23,100.6703,743.04
2026-01-02T09:41:24,100.5702,966.72
2026-01-02T09:41:25,100.5793,994.13
2026-01-02T09:41:26,100.5737,833.92
2026-01-02T09:41:27,100.6244,869.80
2026-01-02T09:41:28,100.6378,1378.59
2026-01-02T09:41:29,100.6307,830.45
2026-01-02T09:41:30,100.7092,655.10
2026-01-02T09:41:31,100.6629,542.23
2026-01-02T09:41:32,100.6874,912.61
2026-01-02T09:41:33,100.7213,556.36
2026-01-02T09:41:34,100.7670,1015.51
2026-01-02T09:41:35,100.7631,805.86
2026-01-02T09:41:36,100.7940,866.09
2026-01-02T09:41:37,100.8234,604.50
2026-01-02T09:41:38,100.8161,581.75
2026-01-02T09:41:39,100.8450,895.44
2026-01-02T09:41:40,100.8410,853.42
2026-01-02T09:41:41,100.7715,954.43
2026-01-02T09:41:42,100.7510,823.23
2026-01-02T09:41:43,100.8017,663.83
2026-01-02T09:41:44,100.8560,822.33
2026-01-02T09:41:45,100.8578,900.09
2026-01-02T09:41:46,100.8022,906.94
2026-01-02T09:41:47,100.8054,986.53
2026-01-02T09:41:48,100.7962,734.60
2026-01-02T09:41:49,100.8133,789.31
2026-01-02T09:41:50,100.7610,765.09
2026-01-02T09:41:51,100.8185,783.24
2026-01-02T09:41:52,100.7799,928.87
2026-01-02T09:41:53,100.6970,418.35
2026-01-02T09:41:54,100.6973,832.57
2026-01-02T09:41:55,100.7077,639.30
2026-01-02T09:41:56,100.7014,548.23
2026-01-02T09:41:57,100.7118,509.24
2026-01-02T09:41:58,100.7056,847.08
2026-01-02T09:41:59,100.6270,705.95
2026-01-02T09:42:00,100.6630,1078.81
2026-01-02T09:42:01,100.5958,861.19
2026-01-02T09:42:02,100.5407,557.85
2026-01-02T09:42:03,100.6130,920.27
2026-01-02T09:42:04,100.5773,839.42
2026-01-02T09:42:05,100.6067,832.63
2026-01-02T09:42:06,100.7083,909.04
2026-01-02T09:42:07,100.5741,747.76
2026-01-02T09:42:08,100.5415,763.25
2026-01-02T09:42:09,100.5426,682.79
2026-01-02T09:42:10,100.4943,1045.41
2026-01-02T09:42:11,100.5216,679.27
2026-01-02T09:42:12,100.5527,921.53
2026-01-02T09:42:13,100.6102,610.04
2026-01-02T09:42:14,100.6458,690.60
2026-01-02T09:42:15,100.6983,765.36
2026-01-02T09:42:16,100.5966,806.36
2026-01-02T09:42:17,100.5168,760.91
2026-01-02T09:42:18,100.5146,727.77
2026-01-02T09:42:19,100.4482,599.17
2026-01-02T09:42:20,100.4107,755.34
2026-01-02T09:42:21,100.4692,927.64
2026-01-02T09:42:22,100.4484,1029.30
2026-01-02T09:42:23,100.3873,923.30
2026-01-02T09:42:24,100.3799,842.54
2026-01-02T09:42:25,100.4092,677.68
2026-01-02T09:42:26,100.4457,798.32
2026-01-02T09:42:27,100.5547,745.23
2026-01-02T09:42:28,100.6123,916.48
2026-01-02T09:42:29,100.5600,1044.91
2026-01-02T09:42:30,100.5127,398.24
2026-01-02T09:42:31,100.5516,992.41
2026-01-02T09:42:32,100.5544,753.02
2026-01-02T09:42:33,100.6262,928.14
2026-01-02T09:42:34,100.5971,931.68
2026-01-02T09:42:35,100.5417,699.39
2026-01-02T09:42:36,100.4949,404.00
2026-01-02T09:42:37,100.4424,1020.02
2026-01-02T09:42:38,100.3934,700.99
2026-01-02T09:42:39,100.3417,955.81
2026-01-02T09:42:40,100.3422,888.33
2026-01-02T09:42:41,100.3379,589.22
2026-01-02T09:42:42,100.2945,950.71
2026-01-02T09:42:43,100.2924,939.39
2026-01-02T09:42:44,100.1506,999.82
2026-01-02T09:42:45,100.1288,1191.11
2026-01-02T09:42:46,100.1063,805.09
2026-01-02T09:42:47,100.1365,642.36
2026-01-02T09:42:48,100.1762,683.86
2026-01-02T09:42:49,100.2347,942.78
2026-01-02T09:42:50,100.2575,669.65
2026-01-02T09:42:51,100.2485,853.98
2026-01-02T09:42:52,100.1574,700.69
2026-01-02T09:42:53,100.2001,571.73
2026-01-02T09:42:54,100.2581,686.90
2026-01-02T09:42:55,100.2731,593.42
2026-01-02T09:42:56,100.2954,883.29
2026-01-02T09:42:57,100.3470,1043.73
2026-01-02T09:42:58,100.4038,837.61
2026-01-02T09:42:59,100.3491,1038.28
2026-01-02T09:43:00,100.2909,721.03
2026-01-02T09:43:01,100.3245,879.84
2026-01-02T09:43:02,100.3966,799.27
2026-01-02T09:43:03,100.3210,750.45
2026-01-02T09:43:04,100.3293,736.89
2026-01-02T09:43:05,100.3933,755.43
2026-01-02T09:43:06,100.3292,884.02
2026-01-02T09:43:07,100.2780,1105.98
2026-01-02T09:43:08,100.2906,547.41
2026-01-02T09:43:09,100.3396,1226.46
2026-01-02T09:43:10,100.2498,962.55
2026-01-02T09:43:11,100.2721,831.62
2026-01-02T09:43:12,100.2879,888.54
2026-01-02T09:43:13,100.2572,1053.98
2026-01-02T09:43:14,100.1969,1152.54
2026-01-02T09:43:15,100.2661,586.50
2026-01-02T09:43:16,100.2663,1055.57
2026-01-02T09:43:17,100.2446,770.77
2026-01-02T09:43:18,100.2269,1010.15
2026-01-02T09:43:19,100.2000,798.23
2026-01-02T09:43:20,100.2247,762.63
2026-01-02T09:43:21,100.1862,558.52
2026-01-02T09:43:22,100.1183,587.64
2026-01-02T09:43:23,100.0413,669.16
2026-01-02T09:43:24,100.0552,809.74
2026-01-02T09:43:25,100.0184,616.76
2026-01-02T09:43:26,99.9741,550.18
2026-01-02T09:43:27,99.9189,928.59
2026-01-02T09:43:28,99.8562,803.12
2026-01-02T09:43:29,99.8288,1237.03
2026-01-02T09:43:30,99.7483,834.79
2026-01-02T09:43:31,99.7337,661.20
2026-01-02T09:43:32,99.7483,828.01
2026-01-02T09:43:33,99.7006,876.73
2026-01-02T09:43:34,99.7185,1035.70
2026-01-02T09:43:35,99.6915,1064.68
2026-01-02T09:43:36,99.6830,444.32
2026-01-02T09:43:37,99.7070,785.31
2026-01-02T09:43:38,99.6677,967.98
2026-01-02T09:43:39,99.6468,983.04
2026-01-02T09:43:40,99.6435,935.06
2026-01-02T09:43:41,99.6745,885.17
2026-01-02T09:43:42,99.6284,965.55
2026-01-02T09:43:43,99.6298,1160.41
2026-01-02T09:43:44,99.6517,935.20
2026-01-02T09:43:45,99.6177,726.89
2026-01-02T09:43:46,99.6224,589.31
2026-01-02T09:43:47,99.5702,780.46
2026-01-02T09:43:48,99.5670,836.37
2026-01-02T09:43:49,99.6177,727.94
2026-01-02T09:43:50,99.6487,773.97
2026-01-02T09:43:51,99.6404,846.27
2026-01-02T09:43:52,99.5477,811.94
2026-01-02T09:43:53,99.5193,632.63
2026-01-02T09:43:54,99.4348,720.28
2026-01-02T09:43:55,99.3507,956.62
2026-01-02T09:43:56,99.3403,497.23
2026-01-02T09:43:57,99.3103,935.89
2026-01-02T09:43:58,99.2839,749.38
2026-01-02T09:43:59,99.2677,776.91
2026-01-02T09:44:00,99.1916,791.82
2026-01-02T09:44:01,99.1668,1331.68
2026-01-02T09:44:02,99.1576,717.99
2026-01-02T09:44:03,99.2024,771.91
2026-01-02T09:44:04,99.2142,642.66
2026-01-02T09:44:05,99.2845,687.02
2026-01-02T09:44:06,99.3018,1003.82
2026-01-02T09:44:07,99.2884,799.97
2026-01-02T09:44:08,99.3152,922.88
2026-01-02T09:44:09,99.2665,832.67
2026-01-02T09:44:10,99.2243,665.83
2026-01-02T09:44:11,99.1954,1018.88
2026-01-02T09:44:12,99.2676,1268.98
2026-01-02T09:44:13,99.2654,648.55
2026-01-02T09:44:14,99.2221,1089.35
2026-01-02T09:44:15,99.1532,742.95
2026-01-02T09:44:16,99.1281,1115.00
2026-01-02T09:44:17,99.0828,998.30
2026-01-02T09:44:18,99.1423,769.98
2026-01-02T09:44:19,99.1636,523.03
2026-01-02T09:44:20,99.1599,761.30
2026-01-02T09:44:21,99.0442,874.77
2026-01-02T09:44:22,99.0605,495.19
2026-01-02T09:44:23,98.9972,665.13
2026-01-02T09:44:24,98.9738,744.85
2026-01-02T09:44:25,98.9310,618.59
2026-01-02T09:44:26,98.9451,714.46
2026-01-02T09:44:27,98.9406,758.66
2026-01-02T09:44:28,98.9615,772.23
2026-01-02T09:44:29,99.0006,818.54
2026-01-02T09:44:30,99.0409,1024.47
2026-01-02T09:44:31,98.9755,965.96
2026-01-02T09:44:32,99.0560,624.94
2026-01-02T09:44:33,99.0549,735.70
2026-01-02T09:44:34,99.0750,893.60
2026-01-02T09:44:35,99.0452,1036.26
2026-01-02T09:44:36,99.0070,775.10
2026-01-02T09:44:37,99.0533,1151.62
2026-01-02T09:44:38,99.0306,940.81
2026-01-02T09:44:39,99.0408,515.16
2026-01-02T09:44:40,98.9981,583.14
2026-01-02T09:44:41,98.9757,724.98
2026-01-02T09:44:42,98.9773,1029.98
2026-01-02T09:44:43,98.9966,1277.55
2026-01-02T09:44:44,98.9859,942.07
2026-01-02T09:44:45,99.0049,1071.18
2026-01-02T09:44:46,98.9881,952.15
2026-01-02T09:44:47,99.0617,670.25
2026-01-02T09:44:48,99.0586,890.78
2026-01-02T09:44:49,99.0394,642.46
2026-01-02T09:44:50,99.1221,758.66
2026-01-02T09:44:51,99.2004,708.48
2026-01-02T09:44:52,99.1914,943.49
2026-01-02T09:44:53,99.1824,638.20
2026-01-02T09:44:54,99.1503,849.08
2026-01-02T09:44:55,99.1206,815.85
2026-01-02T09:44:56,99.0193,699.54
2026-01-02T09:44:57,99.0114,707.72
2026-01-02T09:44:58,98.9670,640.97
2026-01-02T09:44:59,98.9704,1067.67
2026-01-02T09:45:00,98.9074,750.27
2026-01-02T09:45:01,98.9513,860.20
2026-01-02T09:45:02,98.9470,718.87
2026-01-02T09:45:03,98.9475,781.81
2026-01-02T09:45:04,98.8490,671.16
2026-01-02T09:45:05,98.7612,1032.39
2026-01-02T09:45:06,98.7981,658.12
2026-01-02T09:45:07,98.8343,1240.76
2026-01-02T09:45:08,98.8061,1033.87
2026-01-02T09:45:09,98.8224,757.39
2026-01-02T09:45:10,98.7725,699.93
2026-01-02T09:45:11,98.7546,383.16
2026-01-02T09:45:12,98.7784,742.09
2026-01-02T09:45:13,98.7990,724.54
2026-01-02T09:45:14,98.9338,501.69
2026-01-02T09:45:15,98.8917,926.94
2026-01-02T09:45:16,98.9977,621.36
2026-01-02T09:45:17,99.0799,634.93
2026-01-02T09:45:18,99.1380,813.57
2026-01-02T09:45:19,99.2383,1120.76
2026-01-02T09:45:20,99.2090,1328.43
2026-01-02T09:45:21,99.1583,743.55
2026-01-02T09:45:22,99.2396,667.74
2026-01-02T09:45:23,99.2106,823.51
2026-01-02T09:45:24,99.2309,869.69
2026-01-02T09:45:25,99.1972,835.44
2026-01-02T09:45:26,99.2258,1070.72
2026-01-02T09:45:27,99.2404,574.46
2026-01-02T09:45:28,99.2416,688.29
2026-01-02T09:45:29,99.3008,498.42
2026-01-02T09:45:30,99.3259,608.23
2026-01-02T09:45:31,99.3830,938.81
2026-01-02T09:45:32,99.3928,890.89
2026-01-02T09:45:33,99.3775,921.64
2026-01-02T09:45:34,99.3751,931.62
2026-01-02T09:45:35,99.3776,353.39
2026-01-02T09:45:36,99.3544,1073.15
2026-01-02T09:45:37,99.4196,818.82
2026-01-02T09:45:38,99.4138,739.66
2026-01-02T09:45:39,99.4421,904.23
2026-01-02T09:45:40,99.3979,919.10
2026-01-02T09:45:41,99.4532,628.12
2026-01-02T09:45:42,99.4447,883.44
2026-01-02T09:45:43,99.4771,724.30
2026-01-02T09:45:44,99.4532,716.50
2026-01-02T09:45:45,99.4704,877.24
2026-01-02T09:45:46,99.4694,554.44
2026-01-02T09:45:47,99.4202,914.63
2026-01-02T09:45:48,99.3651,840.74
2026-01-02T09:45:49,99.3487,691.60
2026-01-02T09:45:50,99.3498,1101.74
2026-01-02T09:45:51,99.3627,746.78
2026-01-02T09:45:52,99.2962,892.20
2026-01-02T09:45:53,99.3472,909.33
2026-01-02T09:45:54,99.3996,885.79
2026-01-02T09:45:55,99.3408,791.91
2026-01-02T09:45:56,99.3643,929.78
2026-01-02T09:45:57,99.3419,788.59
2026-01-02T09:45:58,99.3583,1028.83
2026-01-02T09:45:59,99.4034,916.34
2026-01-02T09:46:00,99.4210,615.45
2026-01-02T09:46:01,99.3714,783.47
2026-01-02T09:46:02,99.4181,871.16
2026-01-02T09:46:03,99.4432,529.72
2026-01-02T09:46:04,99.3773,1001.58
2026-01-02T09:46:05,99.3756,563.54
2026-01-02T09:46:06,99.4151,846.45
2026-01-02T09:46:07,99.5478,1025.00
2026-01-02T09:46:08,99.5632,772.80
2026-01-02T09:46:09,99.5736,781.52
2026-01-02T09:46:10,99.5087,966.95
2026-01-02T09:46:11,99.5209,304.15
2026-01-02T09:46:12,99.4921,650.83
2026-01-02T09:46:13,99.5361,792.07
2026-01-02T09:46:14,99.6029,513.53
2026-01-02T09:46:15,99.5544,992.08
2026-01-02T09:46:16,99.5247,609.45
2026-01-02T09:46:17,99.5009,663.23
2026-01-02T09:46:18,99.5250,1001.27
2026-01-02T09:46:19,99.4534,747.66
2026-01-02T09:46:20,99.4539,814.79
2026-01-02T09:46:21,99.4913,821.57
2026-01-02T09:46:22,99.4650,599.86
2026-01-02T09:46:23,99.3828,733.20
2026-01-02T09:46:24,99.3833,965.91
2026-01-02T09:46:25,99.3661,1218.27
2026-01-02T09:46:26,99.3625,713.00
2026-01-02T09:46:27,99.3795,625.30
2026-01-02T09:46:28,99.3888,428.46
2026-01-02T09:46:29,99.4190,812.00
2026-01-02T09:46:30,99.4284,827.87
2026-01-02T09:46:31,99.3709,638.25
2026-01-02T09:46:32,99.4412,889.03
2026-01-02T09:46:33,99.4142,875.79
2026-01-02T09:46:34,99.4324,1151.81
2026-01-02T09:46:35,99.4822,874.01
2026-01-02T09:46:36,99.4619,1121.06
2026-01-02T09:46:37,99.4571,643.31
2026-01-02T09:46:38,99.4021,644.77
2026-01-02T09:46:39,99.3855,937.77
2026-01-02T09:46:40,99.4265,1007.19
2026-01-02T09:46:41,99.4332,949.67
2026-01-02T09:46:42,99.5347,963.85
2026-01-02T09:46:43,99.6067,528.09
2026-01-02T09:46:44,99.5732,664.80
2026-01-02T09:46:45,99.4526,813.26
2026-01-02T09:46:46,99.5151,703.64
2026-01-02T09:46:47,99.5237,646.27
2026-01-02T09:46:48,99.5015,851.36
2026-01-02T09:46:49,99.4475,1011.33
2026-01-02T09:46:50,99.3610,858.00
2026-01-02T09:46:51,99.3388,1068.05
2026-01-02T09:46:52,99.3729,424.85
2026-01-02T09:46:53,99.2637,619.76
2026-01-02T09:46:54,99.2410,765.98
2026-01-02T09:46:55,99.2422,921.25
2026-01-02T09:46:56,99.1806,475.90
2026-01-02T09:46:57,99.1918,735.02
2026-01-02T09:46:58,99.1870,684.47
2026-01-02T09:46:59,99.1791,1067.57
2026-01-02T09:47:00,99.1059,579.40
2026-01-02T09:47:01,99.1346,1082.13
2026-01-02T09:47:02,99.1252,572.71
2026-01-02T09:47:03,99.0350,846.90
2026-01-02T09:47:04,98.9787,1191.60
2026-01-02T09:47:05,99.0839,840.73
2026-01-02T09:47:06,99.1056,778.78
2026-01-02T09:47:07,99.1569,799.45
2026-01-02T09:47:08,99.1596,1044.87
2026-01-02T09:47:09,99.1876,1183.58
2026-01-02T09:47:10,99.1138,700.00
2026-01-02T09:47:11,99.0730,951.52
2026-01-02T09:47:12,99.0507,908.42
2026-01-02T09:47:13,98.9979,783.02
2026-01-02T09:47:14,99.1012,1094.91
2026-01-02T09:47:15,99.0165,865.63
2026-01-02T09:47:16,99.0536,711.19
2026-01-02T09:47:17,99.0038,919.16
2026-01-02T09:47:18,99.0082,899.46
2026-01-02T09:47:19,99.0010,1219.61
2026-01-02T09:47:20,98.9597,710.72
2026-01-02T09:47:21,98.9828,931.71
2026-01-02T09:47:22,98.9206,1033.52
2026-01-02T09:47:23,98.8549,801.15
2026-01-02T09:47:24,98.8409,672.63
2026-01-02T09:47:25,98.8918,377.53
2026-01-02T09:47:26,98.8588,637.50
2026-01-02T09:47:27,98.8981,1079.08
2026-01-02T09:47:28,98.9328,1051.15
2026-01-02T09:47:29,98.8326,829.45
2026-01-02T09:47:30,98.7703,732.51
2026-01-02T09:47:31,98.7812,817.03
2026-01-02T09:47:32,98.8429,443.85
2026-01-02T09:47:33,98.8052,533.49
2026-01-02T09:47:34,98.7314,981.04
2026-01-02T09:47:35,98.7395,1080.19
2026-01-02T09:47:36,98.7927,812.27
2026-01-02T09:47:37,98.7489,978.52
2026-01-02T09:47:38,98.7177,584.10
2026-01-02T09:47:39,98.6658,821.93
2026-01-02T09:47:40,98.7227,809.47
2026-01-02T09:47:41,98.7777,816.44
2026-01-02T09:47:42,98.7584,1289.81
2026-01-02T09:47:43,98.8402,835.44
2026-01-02T09:47:44,98.8027,510.37
2026-01-02T09:47:45,98.8206,754.01
2026-01-02T09:47:46,98.8415,858.15
2026-01-02T09:47:47,98.8611,1005.60
2026-01-02T09:47:48,98.8751,669.78
2026-01-02T09:47:49,98.8404,904.96
2026-01-02T09:47:50,98.7920,929.30
2026-01-02T09:47:51,98.8241,792.10
2026-01-02T09:47:52,98.7888,480.26
2026-01-02T09:47:53,98.7382,507.33
2026-01-02T09:47:54,98.7393,720.39
2026-01-02T09:47:55,98.6977,957.07
2026-01-02T09:47:56,98.7035,808.57
2026-01-02T09:47:57,98.7285,986.56
2026-01-02T09:47:58,98.6563,927.20
2026-01-02T09:47:59,98.5748,657.01
2026-01-02T09:48:00,98.6203,924.42
2026-01-02T09:48:01,98.6501,832.78
2026-01-02T09:48:02,98.7136,522.66
2026-01-02T09:48:03,98.6998,808.52
2026-01-02T09:48:04,98.7913,984.78
2026-01-02T09:48:05,98.8380,662.96
2026-01-02T09:48:06,98.9391,884.93
2026-01-02T09:48:07,98.8938,1222.16
2026-01-02T09:48:08,98.8295,643.63
2026-01-02T09:48:09,98.8189,623.52
2026-01-02T09:48:10,98.8426,849.82
2026-01-02T09:48:11,98.8476,1140.89
2026-01-02T09:48:12,98.7740,1045.95
2026-01-02T09:48:13,98.7369,1063.19
2026-01-02T09:48:14,98.8225,1214.28
2026-01-02T09:48:15,98.8139,590.61
2026-01-02T09:48:16,98.8286,790.39
2026-01-02T09:48:17,98.7492,932.40
2026-01-02T09:48:18,98.7077,1059.56
2026-01-02T09:48:19,98.7510,749.36
2026-01-02T09:48:20,98.7526,756.34
2026-01-02T09:48:21,98.7320,1357.70
2026-01-02T09:48:22,98.6898,809.96
2026-01-02T09:48:23,98.7344,730.82
2026-01-02T09:48:24,98.7060,560.76
2026-01-02T09:48:25,98.7596,928.16
2026-01-02T09:48:26,98.7808,528.42
2026-01-02T09:48:27,98.8034,851.35
2026-01-02T09:48:28,98.7881,552.19
2026-01-02T09:48:29,98.7855,643.25
2026-01-02T09:48:30,98.7891,811.40
2026-01-02T09:48:31,98.7739,958.76
2026-01-02T09:48:32,98.7708,895.24
2026-01-02T09:48:33,98.7896,981.47
2026-01-02T09:48:34,98.7462,737.85
2026-01-02T09:48:35,98.7877,827.64
2026-01-02T09:48:36,98.8383,934.14
2026-01-02T09:48:37,98.8183,958.49
2026-01-02T09:48:38,98.8067,972.19
2026-01-02T09:48:39,98.8901,996.49
2026-01-02T09:48:40,98.9931,520.72
2026-01-02T09:48:41,98.9684,752.06
2026-01-02T09:48:42,98.9504,867.04
2026-01-02T09:48:43,98.9338,999.10
2026-01-02T09:48:44,98.9781,874.43
2026-01-02T09:48:45,98.9325,898.53
2026-01-02T09:48:46,98.9629,863.70
2026-01-02T09:48:47,98.9642,1052.06
2026-01-02T09:48:48,98.9395,733.99
2026-01-02T09:48:49,98.9696,895.54
2026-01-02T09:48:50,99.0079,748.88
2026-01-02T09:48:51,98.9488,577.24
2026-01-02T09:48:52,98.9293,942.64
2026-01-02T09:48:53,98.9649,473.14
2026-01-02T09:48:54,98.9890,784.30
2026-01-02T09:48:55,98.9421,1194.34
2026-01-02T09:48:56,98.9540,948.93
2026-01-02T09:48:57,99.0695,695.40
2026-01-02T09:48:58,99.0517,1068.02
2026-01-02T09:48:59,98.9928,813.31
2026-01-02T09:49:00,98.9949,974.63
2026-01-02T09:49:01,99.0132,635.63
2026-01-02T09:49:02,99.0570,952.13
2026-01-02T09:49:03,99.0097,676.20
2026-01-02T09:49:04,98.9861,593.12
2026-01-02T09:49:05,99.0340,741.71
2026-01-02T09:49:06,99.0215,613.20
2026-01-02T09:49:07,99.0038,1067.29
2026-01-02T09:49:08,99.0375,508.87
2026-01-02T09:49:09,98.9930,914.41
2026-01-02T09:49:10,98.9706,700.42
2026-01-02T09:49:11,98.9319,560.41
2026-01-02T09:49:12,98.9362,731.55
2026-01-02T09:49:13,98.9876,787.99
2026-01-02T09:49:14,98.9442,924.88
2026-01-02T09:49:15,99.0048,667.57
2026-01-02T09:49:16,98.9282,713.79
2026-01-02T09:49:17,98.8675,1095.49
2026-01-02T09:49:18,98.8051,741.01
2026-01-02T09:49:19,98.8715,956.82
2026-01-02T09:49:20,98.8484,659.05
2026-01-02T09:49:21,98.8403,756.77
2026-01-02T09:49:22,98.9077,772.16
2026-01-02T09:49:23,98.8470,977.44
2026-01-02T09:49:24,98.8937,759.18
2026-01-02T09:49:25,98.9285,809.22
2026-01-02T09:49:26,98.8742,785.41
2026-01-02T09:49:27,98.8228,685.85
2026-01-02T09:49:28,98.7806,859.91
2026-01-02T09:49:29,98.7890,562.46
2026-01-02T09:49:30,98.7477,799.52
2026-01-02T09:49:31,98.7687,813.00
2026-01-02T09:49:32,98.6694,1031.64
2026-01-02T09:49:33,98.7493,1085.08
2026-01-02T09:49:34,98.7738,920.96
2026-01-02T09:49:35,98.7444,833.94
2026-01-02T09:49:36,98.6936,821.92
2026-01-02T09:49:37,98.6294,905.34
2026-01-02T09:49:38,98.6135,938.07
2026-01-02T09:49:39,98.6218,717.28
2026-01-02T09:49:40,98.6598,588.79
2026-01-02T09:49:41,98.6480,703.24
2026-01-02T09:49:42,98.6815,786.41
2026-01-02T09:49:43,98.6938,894.58
2026-01-02T09:49:44,98.5883,633.26
2026-01-02T09:49:45,98.5936,982.25
2026-01-02T09:49:46,98.6194,1035.94
2026-01-02T09:49:47,98.6095,818.12
2026-01-02T09:49:48,98.5871,721.58
2026-01-02T09:49:49,98.5499,702.21
2026-01-02T09:49:50,98.5414,682.72
2026-01-02T09:49:51,98.5427,472.65
2026-01-02T09:49:52,98.5620,831.94
2026-01-02T09:49:53,98.5822,716.57
2026-01-02T09:49:54,98.5594,976.82
2026-01-02T09:49:55,98.5526,1157.58
2026-01-02T09:49:56,98.4894,755.47
2026-01-02T09:49:57,98.4388,658.39
2026-01-02T09:49:58,98.4033,713.47
2026-01-02T09:49:59,98.4386,594.10
2026-01-02T09:50:00,98.4662,540.64
2026-01-02T09:50:01,98.4481,1037.57
2026-01-02T09:50:02,98.4690,849.01
2026-01-02T09:50:03,98.4974,903.68
2026-01-02T09:50:04,98.5258,1052.66
2026-01-02T09:50:05,98.4792,787.27
2026-01-02T09:50:06,98.5080,934.94
2026-01-02T09:50:07,98.5332,1035.18
2026-01-02T09:50:08,98.5107,557.05
2026-01-02T09:50:09,98.5681,799.86
2026-01-02T09:50:10,98.5435,806.44
2026-01-02T09:50:11,98.5242,981.12
2026-01-02T09:50:12,98.5644,856.11
2026-01-02T09:50:13,98.5888,805.87
2026-01-02T09:50:14,98.6352,374.60
2026-01-02T09:50:15,98.5827,792.81
2026-01-02T09:50:16,98.5642,628.91
2026-01-02T09:50:17,98.5922,623.89
2026-01-02T09:50:18,98.6021,822.37
2026-01-02T09:50:19,98.6049,650.75
2026-01-02T09:50:20,98.5963,1020.85
2026-01-02T09:50:21,98.6209,973.31
2026-01-02T09:50:22,98.6174,493.59
2026-01-02T09:50:23,98.5965,772.88
2026-01-02T09:50:24,98.6552,1004.47
2026-01-02T09:50:25,98.6745,645.83
2026-01-02T09:50:26,98.6804,752.89
2026-01-02T09:50:27,98.6696,577.97
2026-01-02T09:50:28,98.6906,794.63
2026-01-02T09:50:29,98.7269,536.91
2026-01-02T09:50:30,98.6763,1456.33
2026-01-02T09:50:31,98.6369,851.76
2026-01-02T09:50:32,98.6567,623.21
2026-01-02T09:50:33,98.7346,788.19
2026-01-02T09:50:34,98.7414,1127.31
2026-01-02T09:50:35,98.7060,712.22
2026-01-02T09:50:36,98.6906,552.92
2026-01-02T09:50:37,98.7031,885.15
2026-01-02T09:50:38,98.7115,918.05
2026-01-02T09:50:39,98.7506,860.97
2026-01-02T09:50:40,98.7399,1019.67
2026-01-02T09:50:41,98.7087,1051.34
2026-01-02T09:50:42,98.7001,937.66
2026-01-02T09:50:43,98.7825,392.34
2026-01-02T09:50:44,98.7740,727.29
2026-01-02T09:50:45,98.8509,726.77
2026-01-02T09:50:46,98.9739,524.98
2026-01-02T09:50:47,98.9898,730.47
2026-01-02T09:50:48,99.0126,698.27
2026-01-02T09:50:49,98.9925,471.89
2026-01-02T09:50:50,98.9975,530.37
2026-01-02T09:50:51,98.9387,815.64
2026-01-02T09:50:52,98.9334,984.88
2026-01-02T09:50:53,98.8726,875.78
2026-01-02T09:50:54,98.8873,745.57
2026-01-02T09:50:55,98.8513,785.76
2026-01-02T09:50:56,98.8912,732.72
2026-01-02T09:50:57,98.9295,750.71
2026-01-02T09:50:58,99.0072,804.82
2026-01-02T09:50:59,98.9995,510.05
2026-01-02T09:51:00,98.9354,868.63
2026-01-02T09:51:01,98.9253,850.63
2026-01-02T09:51:02,98.8947,772.92
